"nomorBatang,jenisKayu,panjang,pangkal,ujung,rata2,volume,grCm,grPersen"
"1,LBN,19.4,103,88,95,13.75,,0"
"2,MK,18,81,65,73,7.53,,0"
"3,MK,8,65,52,58,2.11,,0"
"4,MM,16,60,52,56,3.94,,0"
"5,MM,22.5,85,60,72,9.16,,0"
"6,MM,22.4,65,53,59,6.12,,0"
"7,MM,21.5,85,63,74,9.25,,0"
"8,MK,23.8,81,52,66,8.14,,0"
"9,MM,19.5,62,43,52,4.14,,0"
"10,MM,22.8,80,60,70,8.77,,0"
"11,LBN,22.4,75,50,62,6.76,,0"
"12,MM,17.5,63,56,59,4.78,,0"
"13,MB,20.2,55,44,49,3.81,,0"
"14,MB,15,45,40,42,2.08,,0"
"15,MM,16.5,72,56,64,5.31,,0"
"16,MM,22,62,53,57,5.61,,0"
"17,LBN,20.9,62,46,54,4.79,,0"
"18,MM,19.6,78,65,71,7.76,,0"
"19,MM,16.2,94,72,83,8.5,13,3.1"
"20,MM,14.5,80,65,72,5,25,15.3"
"21,MM,20.4,88,73,80,10.25,,0"
"22,MM,17.2,55,45,50,3.38,,0"
"23,MM,17.5,80,57,68,6.36,,0"
"24,MM,8.5,57,41,49,1.6,,0"
"25,MM,22.2,63,44,53,4.9,,0"
"26,KR,24.5,78,65,71,9.7,,0"
"27,MM,24.3,62,52,57,6.2,,0"
"28,KR,20.2,73,56,64,6.5,,0"
"29,MB,23.8,67,45,56,5.86,,0"
"30,MM,23.7,70,47,58,6.26,,0"
"31,MM,23.7,63,49,56,5.84,,0"
"32,MM,17.5,80,60,70,6.16,18,8.4"
"33,MM,16.9,55,44,49,3.19,,0"
"34,MM,16.3,72,53,62,4.92,,0"
"35,MM,19,68,57,62,4.98,20,13.2"
"36,MM,19.9,71,55,63,5.91,12,4.6"
"37,MM,22.1,76,52,64,7.11,,0"
"38,MM,20.1,64,46,55,4.78,,0"
"39,MM,20.4,57,45,51,4.17,,0"
"40,MB,19,62,41,51,3.88,,0"
"41,MM,18.9,70,44,57,4.82,,0"
"42,MM,18.2,75,56,65,6.04,,0"
"43,MB,15.4,98,76,87,9.15,,0"
"44,KR,16.1,70,56,63,5.02,,0"
"45,MM,20.4,60,40,50,4.01,,0"
"46,MM,20,76,70,73,8.37,,0"
"47,MM,22.5,51,36,43,3.27,,0"
"48,KR,18.6,73,52,62,5.43,10,3.3"
"49,GRG,20.3,70,55,62,5.47,18,10.7"
"50,KR,20.7,81,69,75,9.15,,0"
"51,MK,20.6,73,66,69,7.24,15,6"
"52,MK,24,75,57,66,8.21,,0"
"53,MK,17.7,59,45,52,3.76,,0"
"54,MK,17.6,74,66,70,6.77,,0"
"55,KPS,18.5,63,50,56,4.56,,0"
"56,MM,15.6,75,56,65,5.18,,0"
"57,MM,23.4,78,50,64,7.53,,0"
"58,MM,23.3,96,76,86,12.3,23,9.1"
"59,KR,13.1,73,68,70,5.04,,0"
"60,GRG,20.8,75,55,65,6.9,,0"
"61,MM,8.7,74,65,69,3.25,,0"
"62,MM,17.3,73,60,66,5.92,,0"
"63,MM,16,61,48,54,3.66,,0"
"64,KR,21,74,58,66,7.18,,0"
"65,MM,19.8,61,42,51,4.04,,0"
"66,MM,17,90,76,83,9.2,,0"
"67,MM,20.5,76,55,65,6.8,,0"
"68,MM,20.3,65,44,54,4.65,,0"
"69,MM,17.8,56,45,50,3.5,,0"
"70,MM,19.6,98,77,87,11.65,,0"
"71,KR,17.3,64,62,63,5.39,,0"
"72,BTG,14.5,60,46,53,3.2,,0"
"73,KR,17.1,84,63,73,7.16,,0"
"74,MM,17.9,63,51,57,3.85,20,15.7"
"75,MM,20.6,76,58,67,7.26,,0"
"76,GRG,15.8,55,46,50,3.1,,0"
"77,MM,16.8,50,40,45,2.67,,0"
"78,KR,16.7,55,41,48,3.02,,0"
"79,MB,16.3,54,42,48,2.95,,0"
"80,MM,13.4,69,54,61,3.92,,0"
"81,KR,19.1,60,42,51,3.9,,0"
"82,MM,18.3,58,42,50,3.59,,0"
"83,MK,21.4,56,46,51,4.16,10,4.9"
"84,MB,23.1,59,41,50,4.54,,0"
"85,MM,21.7,63,45,54,4.97,,0"
"86,MB,20.7,67,51,59,5.66,,0"
"87,MM,18.4,57,45,51,3.76,,0"
"88,MM,16.9,67,54,60,4.78,,0"
"89,GRG,22.4,72,50,61,6.55,,0"
"90,MM,14.7,71,58,64,4.4,15,7"
"91,GRG,20,65,41,53,4.41,,0"
"92,MM,20.8,56,42,49,3.92,,0"
"93,MB,19,71,48,59,5.19,,0"
"94,BTG,17.3,72,55,63,5.39,,0"
"95,BK,18.7,56,40,48,3.38,,0"
"96,LBN,19.9,55,47,51,4.07,,0"
"97,MSW,15.5,68,60,64,4.99,,0"
"98,MM,18.4,70,52,61,5.38,,0"
"99,KR,13.9,55,43,49,2.62,,0"
"100,KR,18.8,58,45,51,3.84,,0"
"101,MM,19.2,60,45,52,4.08,,0"
"102,MK,22.3,61,44,52,4.74,,0"
"103,MB,22.5,67,52,59,6.15,,0"
"104,MM,19.3,67,57,62,5.83,,0"
"105,KR,23,81,55,68,8.35,,0"
"106,BK,17.7,62,49,55,3.81,15,9.5"
"107,MK,19.6,58,52,55,4.66,,0"
"108,KR,18,61,42,51,3.68,,0"
"109,BK,21.7,61,42,51,4.43,,0"
"110,MK,20.2,58,40,49,3.81,,0"
"111,MB,17.1,67,53,60,4.83,,0"
"112,MM,8,72,69,70,3.08,,0"
"113,MM,17,69,55,62,5.13,,0"
"114,MM,19.9,60,38,49,3.75,,0"
"115,MB,21.5,64,51,57,5.49,,0"
"116,MM,17.3,50,40,45,2.75,,0"
"117,MB,22.4,53,40,46,3.72,,0"
"118,MK,13,76,69,72,5.29,,0"
"119,MK,12.5,69,57,63,3.9,,0"
"120,MM,21.1,68,42,55,5.01,,0"
"121,MB,21.8,64,44,54,4.99,,0"
"122,GRG,13.8,62,46,54,3.16,,0"
"123,KR,16.2,51,39,45,2.58,,0"
"124,GRG,19.1,60,50,55,4.54,,0"
"125,MM,19.8,65,49,57,5.05,,0"
"126,KR,19,66,47,56,4.68,,0"
"127,GRG,20.5,70,50,60,5.8,,0"
"128,GRG,10.6,85,70,77,4.94,,0"
"129,MM,19.3,63,47,55,4.59,,0"
"130,BK,12.4,66,57,61,3.12,20,13.7"
"131,MM,17.2,77,60,68,6.25,,0"
"132,BK,18.1,69,51,60,4.53,18,11.5"
"133,BK,14.2,68,56,62,4.29,,0"
"134,KR,17.8,58,51,54,4.08,,0"
"135,BK,18.7,59,42,50,3.67,,0"
"136,KR,13.3,63,45,54,3.05,,0"
"137,MM,15,57,51,54,3.01,17,12.6"
"138,KR,20.5,76,54,65,6.8,,0"
"139,MM,12.6,60,47,53,2.78,,0"
"140,BK,14.4,64,51,57,3.53,10,3.9"
"141,BK,18,71,56,63,5.61,,0"
"142,KR,18.2,84,71,77,8.48,,0"
"143,KR,20.8,98,65,81,10.72,,0"
"144,MB,11.7,74,62,68,4.25,,0"
"145,BK,11,70,62,66,3.76,,0"
"146,KR,20.4,60,41,50,4.01,,0"
"147,KR,21.4,82,68,75,9.45,,0"
"148,BK,21.9,61,47,54,4.8,10,4.4"
"149,MB,11.4,84,65,74,4.9,,0"
"150,KR,10.5,57,53,55,2.49,,0"
"151,MK,14.8,64,55,59,4.05,,0"
"152,MK,12.8,55,45,50,2.51,,0"
"153,MP,18.3,78,60,69,6.24,18,8.7"
"154,KR,13,66,56,61,3.8,,0"
"155,KR,14.9,108,77,92,9.9,,0"
"156,KR,18.9,82,57,69,7.07,,0"
"157,KR,17.1,83,64,73,7.16,,0"
"158,KR,12.9,81,65,73,5.4,,0"
"159,KR,18.2,98,82,90,11.58,,0"
"160,KR,12.1,111,87,99,9.31,,0"
